Release Date,Character,Rarity,Constellation Description,Word Count
2020-12-23,Albedo,5star,"Transient Blossoms generated by Albedo's Abiogenesis: Solar Isotoma regenerate 1.2 Energy for Albedo. Transient Blossoms generated by Abiogenesis: Solar Isotoma grant Albedo Fatal Reckoning for 30s: Each stack of Fatal Reckoning increases DMG by of Albedo's DEF. The effect stacks up to 4 times. Unleashing Rite of Progeniture: Tectonic Tide consumes all stacks of Fatal Reckoning, increasing the DMG dealt by the Tectonic Tide and Fatal Blossoms based on the number of stacks consumed. Increases the level of Abiogenesis: Solar Isotoma by 3. Maximum upgrade level is 15. Solar Isotoma increases Plunging Attack DMG by 30% for active party members within the AoE. Increases the level of Rite of Progeniture: Tectonic Tide by 3. Maximum upgrade level is 15. If active party members within the AoE are protected by a shield created by Crystallize, Solar Isotoma increases their DMG by 17%.",141
2023-01-18,Alhaitham,5star,"When a Projection Attack hits an opponent, Universality: An Elaboration on Form's CD is decreased by 1.2s. This effect can be triggered once every 1s. When Alhaitham generates a Chisel-Light Mirror, his Elemental Mastery will be increased by 50 for 8 seconds, max 4 stacks. Each stack's duration is counted independently. This effect can be triggered even when the maximum number of Chisel-Light Mirrors has been reached. Increases the level of Universality: An Elaboration on Form by 3. Maximum upgrade level is 15. When Particular Field: Fetters of Phenomena is unleashed, the following effects will become active based on the number of Chisel-Light Mirrors consumed and created this time around: Each Mirror consumed will increase the Elemental Mastery of all other nearby party members by 30 for 15s. Each Mirror generated will grant Alhaitham a 10% Dendro DMG Bonus for 15s. The pre-existing duration of the aforementioned effects will be cleared if you use Particular Field: Fetters of Phenomena again while they are in effect. Increase the Particular Field: Fetters of Phenomena by 3. Maximum upgrade level is 15. Alhaitham gains the following effects: 2 seconds after Particular Field: Fetters of Phenomena is unleashed, he will generate 3 Chisel-Light Mirrors regardless of the number of mirrors consumed. If Alhaitham generates Chisel-Light Mirrors when their numbers have already maxed out, his CRIT Rate and CRIT DMG will increase by 10% and 70% respectively for 6s. If this effect is triggered again during its initial duration, the duration remaining will be increased by 6s.",252
2021-10-13,Aloy,5star,This character has no constellations.,5
2021-07-01,Ayaka,5star,"When Kamisato Ayaka's Normal or Charged Attacks deal Cryo DMG to opponents, it has a 50% chance of decreasing the CD of Kamisato Art: Hyouka by 0.3s. This effect can occur once every 0.1s. When casting Kamisato Art: Soumetsu, unleashes 2 smaller additional Frostflake Seki no To, each dealing 20% of the original storm's DMG. Increases the Level of Kamisato Art: Soumetsu by 3. Maximum upgrade level is 15. Opponents damaged by Kamisato Art: Soumetsu's Frostflake Seki no To will have their DEF decreased by 30% for 6s. Increase the Level of Kamisato Art: Hyouka by 3. Maximum upgrade level is 15. Kamisato Ayaka gains Usurahi Butou every 10s, increasing her Charged Attack DMG by 298%. This buff will be cleared 0.5s after Ayaka's Charged ATK hits an opponent, after which the timer for this ability will restart.",138
2022-03-30,Ayato,5star,"Shunsuiken DMG is increased by 40% against opponents with 50% HP or less. Namisen's maximum stack count is increased to 5. When Kamisato Ayato has at least 3 Namisen stacks, his Max HP is increased by 50%. Increases the Level of Kamisato Art: Kyouka by 3. Maximum upgrade level is 15. After using Kamisato Art: Suiyuu, all nearby party members will have 15% increased Normal Attack SPD for 15s. Increase the Level of Kamisato Art: Suiyuu by 3. Maximum upgrade level is 15. After using Kamisato Art: Kyouka, Ayato's next Shunsuiken attack will create 2 extra Shunsuiken strikes when they hit opponents, each one dealing 450% of Ayato's ATK as DMG. Both these Shunsuiken attacks will not be affected by Namisen.",121
2023-05-02,Baizhu,5star,"Universal Diagnosis gains 1 additional charge. When your own active character hits a nearby opponent with their attacks, Baizhu will unleash a Gossamer Sprite: Splice. Gossamer Sprite: Splice will initiate 1 attack before returning, dealing 250% of Baizhu's ATK as Dendro DMG and healing for 20% of Universal Diagnosis's Gossamer Sprite's normal healing. DMG dealt this way is considered Elemental Skill DMG. This effect can be triggered once every 5s. Increases the Level of Holistic Revivification by 3. Maximum upgrade level is 15. For 15s after Holistic Revivification is used, Baizhu will increase all nearby party members' Elemental Mastery by 80. Increase the Level of Universal Diagnosis by 3. Maximum upgrade level is 15. Increases the DMG dealt by Holistic Revivification's Spiritveins by 8% of Baizhu's Max HP. Additionally, when a Gossamer Sprite or Gossamer Sprite: Splice hits opponents, there is a 100% chance of generating one of Holistic Revivification's Seamless Shields. This effect can only be triggered once by each Gossamer Sprite or Gossamer Sprite: Splice.",167
2022-09-28,Candace,4star,"The duration of Prayer of the Crimson Crown effect triggered by Sacred Rite: Wagtail's Tide is increased by 3s. When Sacred Rite: Heron's Sanctum hits opponents, Candace's Max HP will be increased by 20% for 15s. Increases the Level of Sacred Rite: Heron's Sanctum by 3. Maximum upgrade level is 15. Shortens the Hold CD of Sacred Rite: Heron's Sanctum to be the same as that of the Tapping CD. Increase the Level of Sacred Rite: Heron's Sanctum by 3. Maximum upgrade level is 15. When characters (excluding Candace herself) affected by the Prayer of the Crimson Crown caused by Sacred Rite: Wagtail's Tide deal Elemental DMG to opponents using Normal Attacks, an attack wave will be unleashed that deals AoE Hydro DMG equal to 15% of Candace's Max HP. This effect can trigger once every 2.3s and is considered Elemental Burst DMG.",143
2023-11-08,Charlotte,4star,"After Still Photo: Comprehensive Confirmation heals a character, it will mark them with Verification, which will heal them once every 2s for 80% of Charlotte's ATK. This effect lasts 6s. When using Framing: Freezing Point Composition, when Monsieur Verite hits 1/2/3 (or more) opponents, Charlotte's own ATK will be increased by 10%/20%/30% for 12s. Increases the Level of Still Photo: Comprehensive Confirmation by 3. Maximum upgrade level is 15. When Still Photo: Comprehensive Confirmation hits an opponent marked by Snappy Silhouette or Focused Impression, it will deal 10% more DMG and restore 2 Energy to Charlotte. This restoration can be triggered 5 times every 20s. Increases the Level of Framing: Freezing Point Composition by 3. Maximum upgrade level is 15. When the active character's Normal and Charged Attacks hit an opponent marked by Framing: Freezing Point Composition's Focused Impression, Monsieur Verite will initiate a coordinated attack that deals 180% of Charlotte's ATK as AoE Cryo DMG and heals active character(s) within the AoE for 42% of Charlotte's ATK. This effect can be triggered once every 6s and both DMG and healing dealt in this way will be considered as having been done by Charlotte's Elemental Burst.",196
2024-01-09,Chevreuse,4star,"When the active character with the ""Coordinated Tactics"" status (not including Chevreuse herself) triggers the Overloaded reaction, they will recover 6 Energy. This effect can be triggered once every 10s. You must first unlock the Passive Talent ""Vanguard's Coordinated Tactics."" After Holding Short-Range Rapid Interdiction Fire and hitting a target, 2 chain explosions will be triggered near the location where said target is hit. Each explosion deals Pyro DMG equal to 120% of Chevreuse's ATK. This effect can be triggered up to once every 10s, and DMG dealt this way is considered Elemental Skill DMG. Increases the Level of Short-Range Rapid Interdiction Fire by 3. Maximum upgrade level is 15. After using Ring of Bursting Grenades, the Hold mode of Short-Range Rapid Interdiction Fire will not go on cooldown when Chevreuse uses it. This effect is removed after Short-Range Rapid Interdiction Fire has been fired twice using Hold or after 6s. Increases the Level of Ring of Bursting Grenades by 3. Maximum upgrade level is 15. After 12s of the healing effect from Short-Range Rapid Interdiction Fire, all nearby party members recover HP equivalent to 10% of Chevreuse's Max HP once. After a party member is healed by Short-Range Rapid Interdiction Fire, they gain a 20% Pyro DMG Bonus and Electro DMG Bonus for 8s. Max 3 stacks. Each stack's duration is counted independently.",224
2024-03-13,Chiori,5star,"The AoE of the automaton doll ""Tamoto"" summoned by Fluttering Hasode is increased by 50%. Additionally, if there is a Geo party member other than Chiori, Fluttering Hasode will trigger the following after the dash is completed: Summon an additional Tamoto. Only one additional Tamoto can exist at the same time, whether summoned by Chiori this way or through the presence of a Geo Construct. Triggers the Passive Talent ""The Finishing Touch."" This effect requires you to first unlock the Passive Talent ""The Finishing Touch."" For 10s after using Hiyoku: Twin Blades, a simplified automaton doll, ""Kinu,"" will be summoned next to your active character every 3s. Kinu will attack nearby opponents, dealing AoE Geo DMG equivalent to 170% of Tamoto's DMG. DMG dealt this way is considered Elemental Skill DMG. Kinu will leave the field after 1 attack or after lasting 3s. Increases the Level of Fluttering Hasode by 3. Maximum upgrade level is 15. For 8s after triggering either follow-up effect of the Passive Talent ""Tailor-Made,"" when your current active character's Normal, Charged, or Plunging Attacks hit a nearby opponent, a simplified automaton doll, ""Kinu,"" will be summoned near this opponent. You can summon 1 Kinu every 1s in this way, and up to 3 Kinu may be summoned this way during each instance of ""Tailor-Made""'s Seize the Moment or Tailoring effect. The above effect can be triggered up to once every 15s. Must unlock the Passive Talent ""Tailor-Made"" first. Increases the Level of Hiyoku: Twin Blades by 3. Maximum upgrade level is 15. After triggering a follow-up effect of the Passive Talent ""Tailor-Made,"" Chiori's own Fluttering Hasode's CD is decreased by 12s. Must unlock the Passive ""Tailor-Made"" first. In addition, the DMG dealt by Chiori's own Normal Attacks is increased by an amount equal to 235% of her own DEF.",303
2022-08-24,Collei,4star,"When in the party and not on the field, Collei's Energy Recharge is increased by 20%. The Passive Talent Floral Sidewinder is changed to this: The Floral Ring will grant the character the Sprout effect from Floral Sidewinder upon return, dealing 40% of Collei's ATK as Dendro DMG to nearby opponents for 3s. From the moment of using Floral Brush to the moment when this instance of Sprout effect ends, if any of your party members triggers Burning, Quicken, Aggravate, Spread, Bloom, Hyperbloom, or Burgeon reactions, the Sprout effect will be extended by 3s. The Sprout effect can only be extended this way once. If another Sprout effect is triggered during its initial duration, the initial effect will be removed. Requires you to have unlocked the Floral Sidewinder Passive Talent. Increases the Level of Floral Brush by 3. Maximum upgrade level is 15. Using Trump-Card Kitty will increase all nearby characters' Elemental Mastery by 60 for 12s (not including Collei herself). Increase the Level of Trump-Card Kitty by 3. Maximum upgrade level is 15. When the Floral Ring hits, it will create a miniature Cuilein-Anbar that will deal 200% of Collei's ATK as Dendro DMG. Each Floral Brush can only create one such miniature Cuilein-Anbar.",205
2022-09-28,Cyno,5star,"After using Sacred Rite: Wolf's Swiftness, Cyno's Normal Attack SPD will be increased by 20% for 10s. If the Judication effect of his Passive Talent Featherfall Judgment is triggered during Secret Rite: Chasmic Soulfarer, the duration of this increase will be refreshed. You need to unlock the Passive Talent ""Featherfall Judgement."" When Cyno's Normal Attacks hit opponents, his Electro DMG Bonus will increase by 10% for 4s. This effect can be triggered once every 0.1s. Max 5 stacks. Increases the Level of Sacred Rite: Wolf's Swiftness by 3. Maximum upgrade level is 15. When Cyno is in the Pactsworn Pathclearer state triggered by Sacred Rite: Wolf's Swiftness, after he triggers Electro-Charged, Superconduct, Overloaded, Quicken, Aggravate, Hyperbloom, or an Electro Swirl reaction, he will restore 3 Elemental Energy for all nearby party members (except himself.) This effect can occur 5 times within one use of Sacred Rite: Wolfâ€™s Swiftness. Increase the Level of Secret Rite: Chasmic Soulfarer by 3. Maximum upgrade level is 15. After using Sacred Rite: Wolf's Swiftness or triggering the Judication effect of the Passive Talent ""Featherfall Judgment,"" Cyno will gain 4 stacks of the ""Day of the Jackal"" effect. When he hits opponents with Normal Attacks, he will consume 1 stack of ""Day of the Jackal"" to fire off one Duststalker Bolt. ""Day of the Jackal"" lasts for 8s. Max 8 stacks. It will be canceled once Pactsworn Pathclearer ends. A maximum of 1 Duststalker Bolt can be unleashed this way every 0.4s. You must first unlock the Passive Talent ""Featherfall Judgment.""",255
2023-03-01,Dehya,5star,"Dehya's Max HP is increased by 20%, and she deals bonus DMG based on her Max HP when using the following attacks: Molten Inferno's DMG will be increased by 3.6% of her Max HP. Leonine Bite's DMG will be increased by 6% of her Max HP. When Dehya uses Molten Inferno: Ranging Flame, the duration of the recreated Fiery Sanctum field will be increased by 4s. Additionally, when a Fiery Sanctum exists on the field, DMG dealt by its next coordinated attack will be increased by 50% when active character(s) within the Fiery Sanctum field are attacked. Increases the Level of Leonine Bite by 3. Maximum upgrade level is 15. When Flame-Mane's Fist and Incineration Drive attacks unleashed during Leonine Bite hit opponents, they will restore 1.5 Energy for Dehya and 2.5% of her Max HP. This effect can be triggered once every 0.2s. Increases the Level of Molten Inferno by 3. Maximum upgrade level is 15. The CRIT Rate of Leonine Bite is increased by 10%. Additionally, after a Flame-Mane's Fist attack hits an opponent and deals CRIT Hits during a single Blazing Lioness state, it will cause the CRIT DMG of Leonine Bite to increase by 15% for the rest of Blazing Lioness's duration and extend that duration by 0.5s. This effect can be triggered every 0.2s. The duration can be extended for a maximum of 2s and CRIT DMG can be increased by a maximum of 60% this way.",242
2020-11-11,Diona,4star,"Regenerates 15 Energy for Diona after the effects of Signature Mix end. Increases Icy Paws' DMG by 15%, and increases its shield's DMG Absorption by 15%. Additionally, when paws hit their targets, creates a shield for other nearby characters on the field with 50% of the Icy Paws shield's DMG Absorption for 5s. Increases the Level of Signature Mix by 3. Maximum upgrade level is 15. Within the radius of Signature Mix, Diona's charge time for aimed shots is reduced by 60%. Increases the level of Icy Paws by 3. Maximum upgrade level is 15. Characters within Signature Mix's radius will gain the following effects based on their HP amounts: Increasing Incoming Healing Bonus by 30% when HP falls below or is equal to 50%. Elemental Mastery is increased by 200 when HP is above 50%.",136
2022-09-09,Dori,4star,"The number of After-Sales Service Rounds created by Troubleshooter Shots is increased by 1. When you are in combat and the Jinni heals the character it is connected to, it will fire a Jinni Toop from that character's position that deals 50% of Dori's ATK DMG. Increases the Level of Alcazarzaray's Exactitude by 3. Maximum upgrade level is 15. The character connected to the Jinni will obtain the following buffs based on their current HP and Energy: When their HP is lower than 50%, they gain 50% Incoming Healing Bonus. When their Energy is less than 50%, they gain 30% Energy Recharge. Increases the level of Spirit-Warding Lamp: Troubleshooter Cannon by 3. Maximum upgrade level is 15. Dori gains the following effects for 3s after using Spirit-Warding Lamp: Troubleshooter Cannon: Electro Infusion. When Normal Attacks hit opponents, all nearby party members will heal HP equivalent to 4% of Dori's Max HP. This type of healing can occur once every 0.1s.",160
2021-05-18,Eula,5star,"Every time Icetide Vortex's Grimheart stacks are consumed, Eula's Physical DMG is increased by 30% for 6s. Each stack consumed will increase the duration of this effect by 6s up to a maximum of 18s. Decreases the CD of Icetide Vortex's Holding Mode, rendering it identical to Tapping CD. Increases the Level of Glacial Illumination by 3. Maximum upgrade level is 15. Lightfall Swords deal 25% increased DMG against opponents with less than 50% HP. Increases the Level of Icetide Vortex by 3. Maximum upgrade level is 15. Lightfall Swords created by Glacial Illumination start with 5 stacks of energy. Normal Attacks, Elemental Skills, and Elemental Bursts have a 50% chance to grant the Lightning Sword an additional stack of energy.",121
2022-12-07,Faruzan,4star,"Faruzan can fire off a maximum of 2 Hurricane Arrows using fully charged Aimed Shots while under a single Wind Realm of Nasamjnin effect. The duration of the Dazzling Polyhedron created by The Wind's Secret Ways is increased by 6s. Increases the Level of Wind Realm of Nasamjnin by 3. Maximum upgrade level is 15. The vortex created by Pressurized Collapses will restore Energy to Faruzan based on the number of opponents hit: If it hits 1 opponent, it will restore 2 Energy for Faruzan. Each additional opponent hit will restore 0.5 more Energy for Faruzan. A maximum of 4 Energy can be restored to her per vortex. Increases the Level of The Wind's Secret Ways by 3. Maximum upgrade level is 15. Characters affected by The Wind's Secret Ways' Prayerful Wind's Benefit have 40% increased CRIT DMG when they deal Anemo DMG. When the active character deals DMG while affected by Prayerful Wind's Benefit, they will apply Pressurized Collapse to the opponent damaged. This effect can be triggered once every 3s. This CD is shared between all party members.",180
2023-09-05,Freminet,4star,"The CRIT Rate of Pressurized Floe: Shattering Pressure will be increased by 15%. Unleashing Pressurized Floe: Shattering Pressure will restore 2 Energy to Freminet. If a Pressure Level 4 Shattering Pressure is unleashed, this will restore 3 Energy. Increases the Level of Normal Attack: Flowing Eddies by 3. Maximum upgrade level is 15. After Freminet triggers Frozen, Shatter, or Superconduct against opponents, his ATK will be increased by 9% for 6s. Max 2 stacks. This can be triggered once every 0.3s. Increase the Level of Pressurized Floe by 3. Maximum upgrade level is 15. After Freminet triggers Frozen, Shatter, or Superconduct against opponents, his CRIT DMG will be increased by 12% for 6s. Max 3 stacks. This can be triggered once every 0.3s.",123
2023-11-08,Furina,5star,"When using Let the People Rejoice, Furina will gain 150 Fanfare. Additionally, Furina's Fanfare limit is increased by 100. While Let the People Rejoice lasts, Furina's Fanfare gain from increases or decreases in nearby characters' HP is increased by 250%. Each point of Fanfare above the limit will increase Furina's Max HP by 0.35%. Her maximum Max HP increase is 140%. Increases the Level of Let the People Rejoice by 3. Maximum upgrade level is 15. When the Salon Members from Salon Solitaire hit an opponent, or the Singer of Many Waters restores HP to the active character, Furina will restore 4 Energy. This effect triggers once every 5s. Increases the Level of Salon Solitaire by 3. Maximum upgrade level is 15. When using Salon Solitaire, Furina gains ""Center of Attention"" for 10s. Throughout the duration, Furina's Normal Attacks, Charged Attacks, and Plunging Attacks are converted into Hydro DMG which cannot be overridden by any other elemental infusion. DMG is also increased by an amount equivalent to 18% of Furina's max HP. Throughout the duration, Furina's Normal Attacks (not including Arkhe: Seats Sacred and Secular Attacks), Charged Attacks, and the impact of Plunging Attacks will cause different effects up to every 0.1s after hitting opponents depending on her current Arkhe alignment: Arkhe: Ousia Every 1s, all nearby characters in the party will be healed by 4% of Furina's max HP, for a duration of 2.9s. Triggering this effect again will extend its duration. Arkhe: Pneuma This Normal Attack (not including Arkhe: Seats Sacred and Secular Attacks), Charged Attack, or Plunging Attack ground impact DMG will be further increased by an amount equivalent to 25% of Furina's max HP. When any of the attacks mentioned previously hit an opponent, all nearby characters in the party will consume 1% of their current HP. During the duration of each instance of ""Center of Attention,"" the above effects can be triggered up to 6 times. ""Center of Attention"" will end when its effects have triggered 6 times or when the duration expires.",338
2024-01-31,Gaming,4star,"When the Suanni Man Chai from Suanni's Gilded Dance meets back up with Gaming, it will heal 15% of Gaming's HP. When Gaming receives healing and this instance of healing overflows, his ATK will be increased by 20% for 5s. Increases the Level of Bestial Ascent by 3. Maximum upgrade level is 15. When Bestial Ascent's Plunging Attack: Charmed Cloudstrider hits an opponent, it will restore 2 Energy to Gaming. This effect can be triggered once every 0.2s. Increases the Level of Suanni's Gilded Dance by 3. Maximum upgrade level is 15. Bestial Ascent's Plunging Attack: Charmed Cloudstrider CRIT Rate increased by 20% and CRIT DMG increased by 40%, and its attack radius will be increased.",116
2021-01-12,Ganyu,5star,"Taking DMG from a Charge Level 2 Frostflake Arrow Bloom decreases opponents' Cryo RES by 15% for 6s. A hit regenerates 2 Energy for Ganyu. This effect can only occur once per Charge Level 2 Frostflake Arrow, regardless if Frostflake Arrow itself or its Bloom hit the target. Trail of the Qilin gains 1 additional charge. Increases the level of Celestial Shower by 3. Maximum upgrade level is 15. Opponents standing within the AoE of Celestial Shower take increased DMG. This effect strengthens over time. Increased DMG taken begins at 5% and increases by 5% every 3s, up to a maximum of 25%. The effect lingers for 3s after the opponent leaves the AoE. Increases the level of Trail of the Qilin by 3. Maximum upgrade level is 15. Using Trail of the Qilin causes the next Frostflake Arrow shot within 30s to not require charging.",146
2021-12-14,Gorou,4star,"When characters (other than Gorou) within the AoE of Gorou's General's War Banner or General's Glory deal Geo DMG to opponents, the CD of Gorou's Inuzaka All-Round Defense is decreased by 2s. This effect can occur once every 10s. While General's Glory is in effect, its duration is extended by 1s when a nearby active character obtains an Elemental Shard from a Crystallize reaction. This effect can occur once every 0.1s. Max extension is 3s. Increases the level of Inuzaka All-Round Defense by 3. Maximum upgrade level is 15. When General's Glory is in the ""Impregnable"" or ""Crunch"" states, it will also heal active characters within its AoE by 50% of Gorou's own DEF every 1.5s. Increases the level of Juuga: Forward Unto Victory by 3. Maximum upgrade level is 15. For 12s after using Inuzaka All-Round Defense or Juuga: Forward Unto Victory, increases the CRIT DMG of all nearby party members' Geo DMG based on the buff level of the skill's field at the time of use: ""Standing Firm"": +10% ""Impregnable"": +20% ""Crunch"": +40% This effect cannot stack and will take reference from the last instance of the effect that is triggered.",193
2022-07-13,Heizou,4star,"For 5s after Shikanoin Heizou takes the field, his Normal Attack SPD is increased by 15%. He also gains 1 Declension stack for Heartstopper Strike. This effect can be triggered once every 10s. The pull effect of the Arresting Windtunnel created by Windmuster Kick is enhanced, and its duration is increased to 1s. Increases the level of Heartstopper Strike by 3. Maximum upgrade level is 15. The first Windmuster Iris explosion in each Windmuster Kick will regenerate 9 Elemental Energy for Shikanoin Heizou. Every subsequent explosion in that Windmuster Kick will each regenerate an additional 1.5 Energy for Heizou. One Windmuster Kick can regenerate a total of 13.5 Energy for Heizou in this manner. Increases the level of Windmuster Kick by 3. Maximum upgrade level is 15. Each Declension stack will increase the CRIT Rate of the Heartstopper Strike unleashed by 4%. When Heizou possesses Conviction, this Heartstopper Strike's CRIT DMG is increased by 32%.",155
2021-03-02,Hu Tao,5star,"While in a Paramita Bouquet state activated by Guide to Afterlife, Hu Tao's Charge Attacks do not consume Stamina. Increases the Blood Blossom DMG by an amount equal to 10% of Hu Tao's Max HP at the time the effect is applied. Additionally, Spirit Soother will also apply the Blood Blossom effect. Increases the level of Guide to Afterlife by 3. Maximum upgrade level is 15. Upon defeating an enemy affected by a Blood Blossom that Hu Tao applied herself, all nearby allies in the party (excluding Hu Tao herself) will have their CRIT rate increased by 12% for 15s. Increases the level of Spirit Soother by 3. Maximum upgrade level is 15. Triggers when Hu Tao's HP drops below 25%, or when she suffers a lethal strike: Hu Tao will not fall as a result of the DMG sustained. Additionally, for the next 10s, all of her Elemental and Physical RES is increased by 200%, her CRIT Rate is increased by 100%, and her resistance to interruption is greatly increased. This effect triggers automatically when Hu Tao has 1 HP left. Can only occur once every 60s.",188
