Release Date,Character,Rarity,Constellation Description,Word Count
2021-12-14,Itto,5star,"After using Royal Descent: Behold, Itto the Evil!, Arataki Itto gains 2 stacks of Superlative Superstrength. After 1s, Itto will gain 1 stack of Superlative Superstrength every 0.5s for 1.5s. After using Royal Descent: Behold, Itto the Evil!, each party member whose Element is Geo will decrease that skill's CD by 1.5s and restore 6 Energy to Arataki Itto. CD can be decreased by up to 4.5s in this manner. Max 18 Energy can be restored in this manner. Increases the level of Masatsu Zetsugi: Akaushi Burst! by 3. Maximum upgrade level is 15. When the Raging Oni King state caused by Royal Descent: Behold, Itto the Evil! ends, all nearby party members gain 20% DEF and 20% ATK for 10s. Increases the level of Royal Descent: Behold, Itto the Evil! by 3. Maximum upgrade level is 15. Arataki Itto's Charged Attacks deal +70% Crit DMG. Additionally, when he uses Arataki Kesagiri, he has a 50% chance to not consume stacks of Superlative Superstrength.",164
2023-05-02,Kaveh,4star,"Within 3s after using Artistic Ingenuity, Kaveh's Dendro RES and Incoming Healing Bonus will be increased by 50% and 25% respectively. Kaveh's Normal Attack SPD increases by 15% during Painted Dome. Increases the level of Painted Dome by 3. Maximum upgrade level is 15. Dendro Cores created from Bloom reactions Kaveh triggers will deal 60% more DMG when they burst. Increases the level of Artistic Ingenuity by 3. Maximum upgrade level is 15. When Kaveh's Normal, Charged, or Plunging Attacks hit opponents during Painted Dome, they will unleash Pairidaeza's Light upon the opponent's position, dealing 61.8% of Kaveh's ATK as AoE Dendro DMG and causing all Dendro Cores within that AoE to burst. This effect can be triggered once every 3s.",121
2021-06-29,Kazuha,5star,"Decreases Chihayaburu's CD by 10%. Using Kazuha Slash resets the CD of Chihayaburu. The Autumn Whirlwind field created by Kazuha Slash has the following effects: Increases Kaedehara Kazuha's own Elemental Mastery by 200. Increases the Elemental Mastery of characters within the field by 200. The Elemental Mastery-increasing effects of this Constellation do not stack. Increases the Level of Chihayaburu by 3. Maximum upgrade level is 15. When Kaedehara Kazuha's Energy is lower than 45, he obtains the following effects: Pressing or Holding Chihayaburu regenerates 3 or 4 Energy for Kaedehara Kazuha, respectively. When gliding, Kaedehara Kazuha regenerates 2 Energy per second. Increase the Level of Kazuha Slash by 3. Maximum upgrade level is 15. After using Chihayaburu or Kazuha Slash, Kaedehara Kazuha gains an Anemo Infusion for 5s. Additionally, each point of Elemental Mastery will increase the DMG dealt by Kaedehara Kazuha's Normal, Charged, and Plunging Attack by 0.2%.",149
2023-05-24,Kirara,4star,"Every 8,000 Max HP Kirara possesses will cause her to create 1 extra Cat Grass Cardamom when she uses Secret Art: Surprise Dispatch. A maximum of 4 extra can be created this way. When Kirara is in the Urgent Neko Parcel state of Meow-teor Kick, she will grant other party members she crashes into Critical Transport Shields. The DMG absorption of Critical Transport Shield is 40% of the maximum absorption Meow-teor Kick's normal Shields of Safe Transport are capable of, and will absorb Dendro DMG with 250% effectiveness. Critical Transport Shields last 12s and can be triggered once on each character every 10s. Increases the Level of Meow-teor Kick by 3. Maximum upgrade level is 15. After active character(s) protected by Shields of Safe Transport or Critical Transport Shields hit opponents with Normal, Charged, or Plunging Attacks, Kirara will perform a coordinated attack with them using Small Cat Grass Cardamoms, dealing 200% of her ATK as Dendro DMG. DMG dealt this way is considered Elemental Burst DMG. This effect can be triggered once every 3.8s. This CD is shared between all party members. Increase the Level of Secret Art: Surprise Dispatch by 3. Maximum upgrade level is 15. All nearby party members will gain 12% All Elemental DMG Bonus within 15s after Kirara uses her Elemental Skill or Burst.",219
2020-10-20,Klee,5star,"Attacks and Skills have a certain chance to summon a spark that bombards enemies, dealing DMG equal to 120% of Sparks 'n' Splash's DMG. Being hit by Jumpy Dumpty's mines decreases enemy DEF by 23% for 10s. Increases the Level of Jumpy Dumpty by 3. Maximum upgrade level is 15. If Klee leaves the field during the duration of Sparks 'n' Splash, her departure triggers an explosion that deals 555% of her ATK as AoE Pyro DMG. Increase the Level of Sparks 'n' Splash by 3. Maximum upgrade level is 15. While under the effects of Sparks 'n' Splash, other members of the party will continuously regenerate Energy. When Sparks 'n' Splash is used, all party members will gain 10% Pyro DMG Bonus for 25s.",125
2021-09-21,Kokomi,5star,"While donning the Ceremonial Garment created by Nereid's Ascension, the final Normal Attack in Sangonomiya Kokomi's combo will unleash a swimming fish to deal 30% of her Max HP as Hydro DMG. This DMG is not considered Normal Attack DMG. Sangonomiya Kokomi gains the following Healing Bonuses with regard to characters with 50% or less HP via the following methods: Kurage's Oath Bake-Kurage: 4.5% of Kokomi's Max HP. Nereid's Ascension Normal and Charged Attacks: 0.6% of Kokomi's Max HP. Increases the Level of Nereid's Ascension by 3. Maximum upgrade level is 15. While donning the Ceremonial Garment created by Nereid's Ascension, Sangonomiya Kokomi's Normal Attack SPD is increased by 10%, and Normal Attacks that hit opponents will restore 0.8 Energy for her. This effect can occur once every 0.2s. Increase the Level of Kurage's Oath by 3. Maximum upgrade level is 15. While donning the Ceremonial Garment created by Nereid's Ascension, Sangonomiya Kokomi gains a 40% Hydro DMG Bonus for 4s after her Normal and Charged Attacks heal a character with 80% or more HP.",175
2022-11-18,Layla,4star,"The Shield Absorption of the Curtain of Slumber generated by Nights of Formal Focus is increased by 20%. Additionally, when unleashing Nights of Formal Focus, she will generate a shield for any nearby party members who are not being protected by a Curtain of Slumber. This shield will have 35% of the absorption of a Curtain of Slumber, will last for 12s, and will absorb Cryo DMG with 250% effectiveness. When Shooting Stars from Nights of Formal Focus strike opponents, they will each restore 1 Energy to Layla. Each Shooting Star can restore Energy to her in this manner once. Increases the Level of Nights of Formal Focus by 3. Maximum upgrade level is 15. When Nights of Formal Focus starts to fire off Shooting Stars, it will grant all nearby party members the Dawn Star effect, causing their Normal and Charged Attack DMG to increase based on 5% of Layla's Max HP. Dawn Star can last up to 3s and will be removed 0.05s after dealing Normal or Charged Attack DMG. Increase the Level of Dream of the Star-Stream Shaker by 3. Maximum upgrade level is 15. Shooting Stars from Nights of Formal Focus deal 40% increased DMG, and Starlight Slugs from Dream of the Star-Stream Shaker deal 40% increased DMG. Additionally, the interval between the creation of Night Stars via Nights of Formal Focus is decreased by 20%.",230
2023-08-16,Lynette,4star,"When Enigmatic Feint's Enigma Thrust hits an opponent with Shadowsign, a vortex will be created at that opponent's position that will pull nearby opponents in. Whenever the Bogglecat Box summoned by Magic Trick: Astonishing Shift fires a Vivid Shot, it will fire an extra Vivid Shot. Increases the Level of Magic Trick: Astonishing Shift by 3. Maximum upgrade level is 15. Increases Enigmatic Feint's charges by 1. Increase the Level of Enigmatic Feint by 3. Maximum upgrade level is 15. When Lynette uses Enigmatic Feint's Enigma Thrust, she will gain an Anemo Infusion and 20% Anemo DMG Bonus for 6s.",100
2023-08-16,Lyney,5star,"Lyney can have 2 Grin-Malkin Hats present at once. Additionally, Prop Arrows will summon 2 Grin-Malkin Hats and grant Lyney 1 extra stack of Prop Surplus. This effect can occur once every 15s. When Lyney is on the field, he will gain a stack of Crisp Focus every 2s. This will increase his CRIT DMG by 20%. Max 3 stacks. This effect will be canceled when Lyney leaves the field. Increases the Level of Card Force Translocation by 3. Maximum upgrade level is 15. After an opponent is hit by Lyney's Pyro Charged Attack, this opponent's Pyro RES will be decreased by 20% for 6s. Increase the Level of Wondrous Trick: Miracle Parade by 3. Maximum upgrade level is 15. When Lyney fires a Prop Arrow, he will fire a Pyrotechnic Strike: Reprised that will deal 80% of a Pyrotechnic Strike's DMG. This DMG is considered Charged Attack DMG.",149
2023-03-21,Mika,4star,"The Soulwind state of Starfrost Swirl can decrease the healing interval between instances caused by Skyfeather Song's Eagleplume state. This decrease percentage is equal to the ATK SPD increase provided by Soulwind. When Starfrost Swirl's Flowfrost Arrow first hits an opponent, or its Rimestar Flare hits an opponent, 1 Detector stack from Passive Talent ""Suppressive Barrage"" will be generated. You must have unlocked the Passive Talent ""Suppressive Barrage"" first. Increases the Level of Skyfeather Song by 3. Maximum upgrade level is 15. When Mika's own Skyfeather Song's Eagleplume state heals party members, this will restore 3 Energy to Mika. This form of Energy restoration can occur 5 times during the Eagleplume state created by 1 use of Skyfeather Song. Increase the Level of Starfrost Swirl by 3. Maximum upgrade level is 15. The maximum number of Detector stacks that Starfrost Swirl's Soulwind can gain is increased by 1. You need to have unlocked the Passive Talent ""Suppressive Barrage"" first. Additionally, active characters affected by Soulwind will deal 60% more Physical CRIT DMG.",172
2022-11-02,Nahida,5star,"When the Shrine of Maya is unleashed and the Elemental Types of the party members are being tabulated, the count will add 1 to the number of Pyro, Electro, and Hydro characters respectively. Opponents that are marked by Seeds of Skandha applied by Nahida herself will be affected by the following effects: Burning, Bloom, Hyperbloom, and Burgeon Reaction DMG can score CRIT Hits. CRIT Rate and CRIT DMG are fixed at 20% and 100% respectively. Within 8s of being affected by Quicken, Aggravate, Spread, DEF is decreased by 30%. Increases the Level of All Schemes to Know by 3. Maximum upgrade level is 15. When 1/2/3/(4 or more) nearby opponents are affected by All Schemes to Know's Seeds of Skandha, Nahida's Elemental Mastery will be increased by 100/120/140/160. Increase the Level of Illusory Heart by 3. Maximum upgrade level is 15. When Nahida hits an opponent affected by All Schemes to Know's Seeds of Skandha with Normal or Charged Attacks after unleashing Illusory Heart, she will use Tri-Karma Purification: Karmic Oblivion on this opponent and all connected opponents, dealing Dendro DMG based on 200% of Nahida's ATK and 400% of her Elemental Mastery. DMG dealt by Tri-Karma Purification: Karmic Oblivion is considered Elemental Skill DMG and can be triggered once every 0.2s. This effect can last up to 10s and will be removed after Nahida has unleashed 6 instances of Tri-Karma Purification: Karmic Oblivion.",234
2023-12-20,Navia,5star,"Each stack of Crystal Shrapnel consumed when Navia uses Ceremonial Crystalshot will restore 3 Energy to her and decrease the CD of As the Sunlit Sky's Singing Salute by 1s. Up to 9 Energy can be gained this way, and the CD of ""As the Sunlit Sky's Singing Salute"" can be decreased by up to 3s. Each stack of Crystal Shrapnel consumed will increase the CRIT Rate of this Ceremonial Crystalshot instance by 12%. CRIT Rate can be increased by up to 36% in this way. In addition, when Ceremonial Crystalshot hits an opponent, one Cannon Fire Support shot from As the Sunlit Sky's Singing Salute will strike near the location of the hit. Up to one instance of Cannon Fire Support can be triggered each time Ceremonial Crystalshot is used, and DMG dealt by said Cannon Fire Support this way is considered Elemental Burst DMG. Increases the Level of Ceremonial Crystalshot by 3. Maximum upgrade level is 15. When As the Sunlit Sky's Singing Salute hits an opponent, that opponent's Geo RES will be decreased by 20% for 8s. Increases the Level of As the Sunlit Sky's Singing Salute by 3. Maximum upgrade level is 15. If more than 3 stacks of Crystal Shrapnel are consumed when using Ceremonial Crystalshot, each stack consumed beyond the first 3 increases the CRIT DMG of that Ceremonial Crystalshot by 45%, and any stacks consumed beyond the first 3 are returned to Navia.",240
2023-09-27,Neuvillette,5star,"When Neuvillette takes the field, he will obtain 1 stack of Past Draconic Glories from the Passive Talent ""Heir to the Ancient Sea's Authority."" You must first unlock the Passive Talent ""Heir to the Ancient Sea's Authority."" Additionally, his interruption resistance will be increased while using the Charged Attack Empowerment: Legal Evaluation and the Charged Attack: Equitable Judgment. The Passive Talent ""Heir to the Ancient Sea's Authority"" will be enhanced: Each stack of Past Draconic Glories will increase the CRIT DMG of Charged Attack: Equitable Judgment by 14%. The maximum increase that can be achieved this way is 42%. You must first unlock the Passive Talent ""Heir to the Ancient Sea's Authority."" Increases the Level of Normal Attack: As Water Seeks Equilibrium by 3. Maximum upgrade level is 15. When Neuvillette is on the field and is healed, 1 Sourcewater Droplet will be generated. This effect can occur once every 4s. Increases the Level of O Tides, I Have Returned by 3. Maximum upgrade level is 15. When using Charged Attack: Equitable Judgment, Neuvillette can absorb nearby Sourcewater Droplets in an AoE. Each absorbed Droplet will increase the duration of Charged Attack: Equitable Judgment by 1s. Additionally, when Equitable Judgment hits opponents, it will fire off 2 additional currents every 2s, each of which will deal 10% of Neuvillette's Max HP as Hydro DMG. DMG dealt this way will count as DMG dealt by Equitable Judgment.",236
2022-10-14,Nilou,5star,"Dance of Haftkarsvar will be enhanced as follows: Luminous Illusion DMG is increased by 65%. The Tranquility Aura's duration is extended by 6s. After characters affected by the Golden Chalice's Bounty deal Hydro DMG to an opponent, that opponent's Hydro RES will be decreased by 35% for 10s. After a triggered Bloom reaction deals DMG to opponents, their Dendro RES will be decreased by 35% for 10s. You need to have unlocked the ""Court of Dancing Petals"" Talent. Increases the Level of Dance of Abzendegi: Distant Dreams, Listening Spring by 3. Maximum upgrade level is 15. After the third dance step of Dance of Haftkarsvar's Pirouette hits opponents, Nilou will gain 15 Elemental Energy, and DMG from her Dance of Abzendegi: Distant Dreams, Listening Spring will be increased by 50% for 8s. Increase the Level of Dance of Haftkarsvar by 3. Maximum upgrade level is 15. For every 1,000 points of Max HP, Nilou's CRIT Rate and CRIT DMG will increase by 0.6% and 1.2% respectively. The maximum increase in CRIT Rate and CRIT DMG via this method is 30% and 60% respectively.",183
2021-09-01,Raiden,5star,"Chakra Desiderata will gather Resolve even faster. When Electro characters use their Elemental Bursts, the Resolve gained is increased by 80%. When characters of other Elemental Types use their Elemental Bursts, the Resolve gained is increased by 20%. Secret Art: Musou Shinsetsu's Musou no Hitotachi and Musou Isshin attacks will ignore 60% of opponents' DEF. Increases the Level of Secret Art: Musou Shinsetsu by 3. Maximum upgrade level is 15. When the Musou Isshin state applied by Secret Art: Musou Shinsetsu expires, all nearby party members (excluding the Raiden Shogun) gain 30% bonus ATK for 10s. Increase the Level of Transcendence: Baleful Omen by 3. Maximum upgrade level is 15. While in the Musou Isshin state applied by Secret Art: Musou Shinsetsu, the Raiden Shogun's Normal, Charged, and Plunging Attacks will decrease all nearby party members' (but not including the Raiden Shogun herself) Elemental Burst CD by 1s when they hit opponents. This effect can trigger once every 1s, and can trigger a total of 5 times during the state's duration.",171
2021-04-07,Rosaria,4star,"When Rosaria deals a CRIT Hit, her ATK SPD increases by 10% and her Normal Attack DMG increases by 10% for 4s. The duration of the Ice Lance created by Rites of Termination is increased by 4s. Increases the Level of Ravaging Confession by 3. Maximum upgrade level is 15. Ravaging Confession's CRIT Hits regenerate 5 Energy for Rosaria. Can only be triggered once each time Ravaging Confession is cast. Increase the Level of Rites of Termination by 3. Maximum upgrade level is 15. Rites of Termination's attack decreases opponents' Physical RES by 20% for 10s.",96
2021-09-01,Sara,4star,"When Tengu Juurai grant characters ATK Bonuses or hits opponents, the CD of Tengu Stormcall is decreased by 1s. This effect can be triggered once every 3s. Unleashing Tengu Stormcall will leave a weaker Crowfeather at Kujou Sara's original position that will deal 30% of its original DMG. Increases the Level of Subjugation: Koukou Sendou by 3. Maximum upgrade level is 15. The number of Tengu Juurai: Stormcluster released by Subjugation: Koukou Sendou is increased to 6. Increase the Level of Tengu Stormcall by 3. Maximum upgrade level is 15. The Electro DMG of characters who have had their ATK increased by Tengu Juurai has its Crit DMG increased by 60%.",111
2021-08-10,Sayu,4star,"The Muji-Muji Daruma created by Yoohoo Art: Mujina Flurry will ignore HP limits and can simultaneously attack nearby opponents and heal characters. Yoohoo Art: Fuuin Dash gains the following effects: DMG of Fuufuu Whirlwind Kick in Tapping (mobile)/Press (PC & PlayStation) Mode increased by 3.3%. Every 0.5s in the Fuufuu Windwheel state will increase the DMG of this Fuufuu Whirlwind Kick by 3.3%. The maximum DMG increase possible through this method is 66%. Increases the Level of Yoohoo Art: Mujina Flurry by 3. Maximum upgrade level is 15. Sayu recovers 1.2 Energy when she triggers a Swirl reaction. This effect occurs once every 2s. Increase the Level of Yoohoo Art: Fuuin Dash by 3. Maximum upgrade level is 15. The Muji-Muji Daruma created by Sayu's Yoohoo Art: Mujina Flurry will now also benefit from her Elemental Mastery. Each point of Sayu's Elemental Mastery will produce the following effects: Increases the damage dealt by the Muji-Muji Daruma's attacks by 0.2% ATK. A maximum of 400% ATK can be gained via this method. Increases the HP restored by the Muji-Muji Daruma by 3. A maximum of 6,000 additional HP can be restored in this manner.",193
2022-01-05,Shenhe,5star,"Spring Spirit Summoning can be used 1 more time. Divine Maiden's Deliverance lasts for 6 seconds longer. Active characters within the skill's field deals 15% increased Cryo CRIT DMG. Increases the Level of Spring Spirit Summoning by 3. Maximum upgrade level is 15. When characters under the effect of Icy Quill applied by Shenhe triggers its DMG Bonus effects, Shenhe will gain a Skyfrost Mantra stack: When Shenhe uses Spring Spirit Summoning, she will consume all stacks of Skyfrost Mantra, increasing the DMG of that Spring Spirit Summoning by 5% for each stack consumed. Max 50 stacks. Stacks last for 60s. Increase the Level of Divine Maiden's Deliverance by 3. Maximum upgrade level is 15. When characters trigger Icy Quill's effects using Normal and Charged Attack DMG, it does not count toward the Trigger Quota.",135
2020-11-11,childe,5star,"Decreases the CD of Foul Legacy: Raging Tide by 20%. When opponents affected by Riptide are defeated, Tartaglia regenerates 4 Elemental Energy. Increases the Level of Foul Legacy: Raging Tide by 3. Maximum upgrade level is 15. If Tartaglia is in Foul Legacy: Raging Tide's Melee Stance, triggers Riptide Slash against opponents on the field affected by Riptide every 4s, otherwise, triggers Riptide Flash. Riptide Slashes and Riptide Flashes triggered by this Constellation effect are not subject to the time intervals that would typically apply to these two Riptide effects, nor do they have any effect on those time intervals. Increase the Level of Havoc: Obliteration by 3. Maximum upgrade level is 15. When Havoc: Obliteration is cast in Melee Stance, the CD of Foul Legacy: Raging Tide is reset. This effect will only take place once Tartaglia returns to his Ranged Stance.",143
2021-11-02,Thoma,4star,"When a character protected by Thoma's own Blazing Barrier (Thoma excluded) is attacked, Thoma's own Blazing Blessing CD is decreased by 3s, while his own Crimson Ooyoroi's CD is decreased by 3s. This effect can be triggered once every 20s. Crimson Ooyoroi's duration is increased by 3s. Increases the Level of Blazing Blessing by 3. Maximum upgrade level is 15. After using Crimson Ooyoroi, 15 Energy will be restored to Thoma. Increase the Level of Crimson Ooyoroi by 3. Maximum upgrade level is 15. When a Blazing Barrier is obtained or refreshed, the DMG dealt by all party members' Normal, Charged, and Plunging Attacks is increased by 15% for 6s.",110
2022-08-24,Tighnari,5star,"Tighnari's Charged Attack CRIT Rate is increased by 15%. When there are opponents within the Vijnana-Khanda Field created by Vijnana-Phala Mine, Tighnari gains 20% Dendro DMG Bonus. The effect will last up to 6s if the field's duration ends or if it no longer has opponents within it. Increases the Level of Fashioner's Tanglevine Shaft by 3. Maximum upgrade level is 15. When Fashioner's Tanglevine Shaft is unleashed, all nearby party members gain 60 Elemental Mastery for 8s. If the Fashioner's Tanglevine Shaft triggers a Burning, Bloom, Quicken, or Spread reaction, their Elemental Mastery will be further increased by 60. This latter case will also refresh the buff state's duration. Increase the Level of Vijnana-Phala Mine by 3. Maximum upgrade level is 15. Wreath Arrow's charging time is decreased by 0.9s, and will produce 1 additional Clusterbloom Arrow upon hit. This arrow deals 150% of Tighnari's ATK as DMG.",149
2020-09-27,Venti,5star,"Fires 2 additional arrows per Aimed Shot, each dealing 33% of the original arrow's DMG. Skyward Sonnet decreases enemy Anemo RES by 12% for 10s. Enemies launched by Skyward Sonnet suffer an additional 12% Anemo RES and Physical RES decrease while airborne. Increases the Level of Wind's Grand Ode by 3. Maximum upgrade level is 15. When Venti picks up an Elemental Orb or Particle, he receives a 25% Anemo DMG Bonus for 10s. Increase the Level of Skyward Sonnet by 3. Maximum upgrade level is 15. Targets who take DMG from Wind's Grand Ode have their Anemo RES decreased by 20%. If an Elemental Absorption occurred, then their RES towards the corresponding Element is also decreased by 20%.",119
2022-12-07,Wanderer,5star,"When in the Windfavored state, the Attack SPD of the Wanderer's Kuugo: Fushoudan and Kuugo: Toufukai is increased by 10%. Additionally, the wind arrows fired by the Passive Talent ""Gales of Reverie"" will deal an additional 25% of his ATK as DMG. You must unlock the Passive Talent ""Gales of Reverie"" first. When in the Windfavored state, Kyougen: Five Ceremonial Plays will see its DMG increased by 4% per point of difference between the max amount of Kuugoryoku Points contrasted with Kuugoryoku's present capacity when using this skill. Through this method, you can increase Kyougen: Five Ceremonial Plays's DMG by a maximum of 200%. Increases the Level of Kyougen: Five Ceremonial Plays by 3. Maximum upgrade level is 15. When casting Hanega: Song of the Wind, should the Passive Talent ""Jade-Claimed Flower"" be triggered, the character will gain buffs in correspondence to the contacted Elemental Type(s), and also obtain a random untriggered buff. A maximum of 3 such corresponding elemental buffs can exist simultaneously. You must unlock the Passive Talent ""Jade-Claimed Flower"" first. Increase the Level of Hanega: Song of the Wind by 3. Maximum upgrade level is 15. When the Wanderer actively hits an opponent with Kuugo: Fushoudan while in the Windfavored state, the following effects will occur: Deals an additional instance of Kuugo: Fushoudan at the position hit, dealing 40% of the attack's original DMG. This DMG will be considered Normal Attack DMG. When the Wanderer falls below 40 Kuugoryoku Points, restores 4 Points to him. Kuugoryoku Points can be restored in this manner once every 0.2s. This restoration can occur up to 5 times within one Windfavored duration.",271
2023-10-17,Wriothesley,5star,"The Gracious Rebuke from the Passive Talent ""There Shall Be a Plea for Justice"" is changed to this: When Wriothesley's HP is less than 60% or while he is in the Chilling Penalty state caused by Icefang Rush, when the fifth attack of Repelling Fists hits, it will create a Gracious Rebuke. 1 Gracious Rebuke effect can be obtained every 2.5s. Additionally, Rebuke: Vaulting Fist will obtain the following enhancement: The DMG Bonus gained will be further increased to 200%. When it hits while Wriothesley is in the Chilling Penalty state, that state's duration is extended by 4s. 1 such extension can occur per 1 Chilling Penalty duration. You must first unlock the Passive Talent ""There Shall Be a Plea for Justice."" When using Darkgold Wolfbite, each Prosecution Edict stack from the Passive Talent ""There Shall Be a Reckoning for Sin"" will increase said ability's DMG dealt by 40%. You must first unlock the Passive Talent ""There Shall Be a Reckoning for Sin."" Increases the Level of Normal Attack: Forceful Fists of Frost by 3. Maximum upgrade level is 15. The HP restored to Wriothesley through Rebuke: Vaulting Fist will be increased to 50% of his Max HP. You must first unlock the Passive Talent ""There Shall Be a Plea for Justice."" Additionally, when Wriothesley is healed, if the amount of healing overflows, the following effects will occur depending on whether he is on the field or not. If he is on the field, his ATK SPD will be increased by 20% for 4s. If he is off-field, all of your own party members' ATK SPD will be increased by 10% for 6s. These two methods of increasing ATK SPD cannot stack. Increases the Level of Darkgold Wolfbite by 3. Maximum upgrade level is 15. The CRIT Rate of Rebuke: Vaulting Fist will be increased by 10%, and its CRIT DMG by 80%. When unleashed, it will also create an additional icicle that deals 100% of Rebuke: Vaulting Fist's Base DMG as Cryo DMG. DMG dealt this way is regarded as Charged Attack DMG. You must first unlock the Passive Talent ""There Shall Be a Plea for Justice.""",358
