Release Date,Character,Rarity,Constellation Description,Word Count
2024-01-31,Xianyun,5star,"White Clouds at Dawn gains 1 additional charge. After using a Skyladder from White Clouds at Dawn, Xianyun's ATK will be increased by 20% for 15s. Additionally, the effects of the Passive Talent ""Consider, the Adeptus in Her Realm"" will be enhanced: When the Starwicker created by Stars Gather at Dusk has Adeptal Assistance stacks, nearby active characters' Plunging Attack shockwave DMG will be increased by 400% of Xianyun's ATK. The maximum DMG increase that can be achieved this way is 18,000. Each Plunging Attack shockwave DMG instance can only apply this increased DMG effect to a single opponent. Each character can trigger this effect once every 0.4s. You must first unlock the Passive Talent ""Consider, the Adeptus in Her Realm."" Increases the Level of Stars Gather at Dusk by 3. Maximum upgrade level is 15. After using Skyladder 1/2/3 times during one White Clouds at Dawn Cloud Transmogrification state, when a Driftcloud Wave unleashed during that instance hits an opponent, it will heal all nearby party members for 50%/80%/150% of Xianyun's ATK. This effect can be triggered once every 5s. Increases the Level of White Clouds at Dawn by 3. Maximum upgrade level is 15. After Xianyun uses 1/2/3 Skyladders within one Cloud Transmogrification caused by White Clouds at Dawn, the CRIT DMG of a Driftcloud Wave created in this instance of Cloud Transmogrification will be increased by 15%/35%/70%. Within 16s after Xianyun has used Stars Gather at Dusk, White Clouds at Dawn will not enter CD. This effect will be canceled once she has used White Clouds at Dawn 8 times.",263
2021-02-03,Xiao,5star,"Increases Lemniscatic Wind Cycling's charges by 1. When in party but not on the field, Xiao's Energy Recharge is increased by 25%. Increases the Level of Lemniscatic Wind Cycling by 3. Maximum upgrade level is 15. When Xiao's HP falls below 50%, he gains a 100% DEF Bonus. Increase the Level of Bane of All Evil by 3. Maximum upgrade level is 15. While under the effects of Bane of All Evil, hitting at least 2 opponents with Xiao's Plunging Attack will immediately grant him 1 charge of Lemniscatic Wind Cycling and for the next 1s, he may use Lemniscatic Wind Cycling while ignoring its CD.",106
2020-12-01,Xinyan,4star,"Upon scoring a CRIT hit, increases ATK SPD of Xinyan's Normal and Charged Attacks by 12% for 5s. Can only occur once every 5s. Riff Revolution Physical DMG has its Crit rate increased by 100%, and will form a shield at Shield Level 3: Rave when cast. Increases the Level of Sweeping Fervor by 3. Maximum upgrade level is 15. Sweeping Fervor's swing DMG decrease opponents Physical RES by 15% for 12s. Increases the Level of Riff Revolution by 3. Maximum upgrade level is 15. Decrease the stamina consumption of Xinyan Charged Attacks by 30%. Additionally, Xinyan Charged Attack gain an ATK bonus equal to 50% of her DEF.",109
2022-02-16,Yae Miko,5star,"Each time Great Secret Art: Tenko Kenshin activates a Tenko Thunderbolt, Yae Miko will restore 8 Elemental Energy for herself. Sesshou Sakura start at Level 2 when created, their max level is increased to 4, and their attack range is increased by 60%. Increases the Level of Yakan Evocation: Sesshou Sakura by 3. Maximum upgrade level is 15. When Sesshou Sakura lightning hits opponents, the Electro DMG Bonus of all nearby party members is increased by 20% for 5s. Increases the Level of Great Secret Art: Tenko Kenshin by 3. Maximum upgrade level is 15. The Sesshou Sakura's attacks will ignore 60% of the opponent's DEF.",106
2021-04-28,Yanfei,4star,"When Yanfei uses her Charged Attacks,each existing Scarlet Seal additionally reduces the stamina cost of this Charged Attack by 10% and increases resistance against interruption during its release. Increases Yanfei's Charged Attack CRIT rate by 20% against enemies below 50% HP. Increases the Level of Signed Edict by 3. Maximum upgrade level is 15. When Done Deal is used: Creates a shield which absorbes upto 45% of Yanfei's Max HP for 15s. This shield absorbes Pyro DMG 250% more efficiently. Increases the Level of Done Deal by 3. Maximum upgrade level is 15. Increases the maximum number of Scarlet Seals by 1.",102
2023-01-18,Yaoyao,4star,"When White Jade Radishes explode, active characters within their AoE will gain 15% Dendro DMG Bonus for 8s and have 15 Stamina restored to them. This form of Stamina Restoration can only be triggered every 5s. While affected by the Adeptal Legacy state caused by Moonjade Descent, if White Jade Radish explosions damage opponents, 3 Energy will be restored to Yaoyao. This form of Energy regeneration can occur once every 0.8s. Increases the Raphanus Sky Cluster by 3. Maximum upgrade level is 15. After using Raphanus Sky Cluster or Moonjade Descent, Yaoyao's Elemental Mastery will be increased based on 0.3% of her Max HP for 8s. The maximum Elemental Mastery she can gain this way is 120. Increases the Moonjade Descent by 3. Maximum upgrade level is 15. For every 2 White Jade Radishes Yuegui: Throwing Mode throws out, it will also throw a Mega Radish that will have a larger AoE than the standard White Jade Radish and have the following effects upon exploding: Deals AoE Dendro DMG based on 75% of Yaoyao's ATK. Restores HP for the active character based on 7.5% of Yaoyao's Max HP. Every Yuegei: Throwing Mode can throw out a maximum of 2 Mega Radishes.",201
2022-05-31,Yelan,5star,"Lingering Lifeline gains 1 additional charge. When Exquisite Throw conducts a coordinated attack, it will fire an additional water arrow that will deal 14% of Yelan's Max HP as Hydro DMG. Increases the Level of Depth-Clarion Dice by 3. Maximum upgrade level is 15. Increases all party members' Max HP by 10% for 25s for every opponent marked by Lifeline when the Lifeline explodes. A maximum increase of 40% Max HP can be attained in this manner. Increases the Level of Lingering Lifeline by 3. Maximum upgrade level is 15. After using Depth-Clarion Dice, Yelan will enter the Mastermind state. In this state, all of Yelan's Normal Attacks will be special Breakthrough Barbs. These Breakthrough Barbs will have similar abilities to normal ones and the DMG dealt will be considered Charged Attack DMG, dealing 156% of a normal Breakthrough Barb's DMG. The Mastermind state lasts 20s and will be cleared after Yelan fires 5 arrows.",155
2021-08-10,Yoimiya,5star,"The Auros Blaze created by Ryuukin Saxifrage lasts for an extra 4s. Additionally, when an opponent affected by Aurous Blaze is defeated within its duration, Yoimiya's ATK is increased by 20% for 20s. When Yoimiya's Pyro DMG scores a CRIT Hit, Yoimiya will gain a 25% Pyro DMG Bonus for 6s. This effect can be triggered even when Yoimiya is not the active character. Increases the Level of Niwabi Fire-Dance by 3. Maximum upgrade level is 15. When Yoimiya's own Aurous Blaze triggers an explosion, Niwabi Fire-Dance's CD is decreased by 1.2. Increases the Level of Ryuukin Saxifrage by 3. Maximum upgrade level is 15. During Niwabi Fire-Dance, Yoimiya's Normal Attacks have a 50% chance of firing an extra Kindling Arrow that deals 60% of its original DMG. This DMG is considered Normal Attack DMG.",135
2022-01-05,Yun Jin,4star,"Opening Flourish's CD is decreased by 18%. After Cliffbreaker's Banner is unleashed, all nearby party members' Normal Attack DMG is increased by 15% for 12s. Increases the Level of Cliffbreaker's Banner by 3. Maximum upgrade level is 15. When Yun Jin triggers the Crystallize Reaction, her DEF is increased by 20% for 12s. Increases the Level of Opening Flourish by 3. Maximum upgrade level is 15. Characters under the effects of the Flying Cloud Flag Formation have their Normal ATK SPD increased by 12%.",84
2020-12-01,Zhongli,5star,"Increases the maximum number of Stone Steles created by Dominus Lapidis that may exist simultaneously to 2. Planet Befall grants nearby characters on the field a Jade Shield when it descends. Increases the Level of Dominus Lapidis by 3. Maximum upgrade level is 15. Increases Planet Befall's AoE by 20% and increases the duration of Planet Befall's Petrification effect by 2s. Increase the Level of Planet Befall by 3. Maximum upgrade level is 15. When the Jade Shield takes DMG, 40% of that incoming DMG is converted to HP for the current character. A single instance of regeneration cannot exceed 8% of that character's Max HP.",106
2020-09-28,xingqiu,4star,"Increases the maximum number of Rain Swords by 1. Extends the duration of Guhua Sword - Raincutter by 3s. Decreases the Hydro RES of enemies hit by sword rain attacks by 15% for 4s. Increases the Level of Guhua Sword - Raincutter by 3. Maximum upgrade level is 15. Throughout the duration of Guhua Sword: Raincutter, the DMG dealt by Guhua Sword: Fatal Rainscreen is increased by 50%. Increase the Level of Guhua Sword - Fatal Rainscreen by 3. Maximum upgrade level is 15. Activating 2 of Guhua Sword - Raincutter's sword rain attacks greatly increases the DMG of the third. Xingqiu regenerates 3 Energy when sword rain attacks hit enemies.",111
2020-09-28,fischl,4star,"Even when Oz is not present in combat, he can still watch over Fischl through his raven eyes. When Fischl attacks an enemy, Oz fires a joint attack, dealing 22% of ATK DMG. When Nightrider is used, it deals an additional 200% ATK as DMG, and its AoE is increased by 50%. Increases the Level of Nightrider by 3. Maximum upgrade level is 15. When Midnight Phatasmagoria is used, it deals 222% of ATK as Electro DMG to surrounding enemies. When the skill duration ends, Fischl regenerates 20% of her HP. Increase the Level of Midnight Phantasmagoria by 3. Maximum upgrade level is 15. Increases the duration of Oz's summoning by 2s. Additionally, Oz attacks with the current character when present, dealing 30% of Fischl's ATK as Electro DMG.",129
2020-09-28,barbara,4star,"Barbara regenerates 1 Energy every 10s. Decreases the CD of Let the Show Begin by 15%. During the ability's duration, the current character gains 15% Hydro DMG Bonus. Increases the Level of Shining Miracle by 3. Maximum upgrade level is 15. Every enemy hit by Barbara's Charged Attack regenerates 1 Energy for her. A maximum of 5 energy can be regenerated in this manner with any one Charged Attack. Increase the Level of Let the Show Begin by 3. Maximum upgrade level is 15. When Barbara is not on the field, and the character in play falls: Automatically revives this character. Fully regenerates this characters HP by 100%. This effect can only occur once every 15 mins.",117
2020-09-28,amber,4star,"Fires 2 arrows per Aimed Shot. The second arrow deals 20% of the first arrow's DMG. Baron Bunny, new and improved! Hitting Baron Bunny's foot with a fully-charged Aimed Shot manually detonates it. Explosion via manual detonation deals 200% additional DMG. Increases the Level of Fiery Rain by 3. Maximum upgrade level is 15. Decreases Explosive Puppet's CD by 20%. Adds 1 additional charge. Increase the Level of Explosive Puppet by 3. Maximum upgrade level is 15. Fiery Rain increases Amber's Movement SPD by 15% and Base ATK by 15% for 10s.",92
2020-09-28,ningguang,4star,"When a Normal Attack hits, it deals AoE DMG. When Jade Screen is shattered, its CD will reset. Can occur once every 6s. Increases the Level of Starshatter by 3. Maximum upgrade level is 15. Jade Screen increases nearby characters' Elemental RES by 10%. Increase the Level of Jade Screen by 3. Maximum upgrade level is 15. When Starshatter is used, Ningguang gains 7 Star Jades.",66
2020-09-28,bennett,4star,"Fantastic Voyage's ATK increases no longer has an HP restriction, and gains an additional 20% Base ATK. When Bennett's HP falls below 70%, his Energy Recharge is increased by 30%. Increases the Level of Passion Overload by 3. Maximum upgrade level is 15. Using a Normal Attack when executing the second attack of Passion Overload's Charge Level 1 allows an additional attack to be performed. This additional attack does 135% of the second attack's DMG. Increase the Level of Fantastic Voyage by 3. Maximum upgrade level is 15. Sword, Claymore, or Polearm-wielding characters inside Fantastic Voyage's radius gain a 15% Pyro DMG Bonus. Normal and Charged Attacks now do Pyro DMG.",111
2020-09-28,kaeya,4star,"The CRIT Rate of Normal Attack and Charged Attack DMG against enemies affected by the Cold or Frozen status effects is increased by 15%. Every time Glacial Waltz defeats an enemy, its duration is increased by 2.5s, up to a maximum of 15s. Increases the Level of Frostgnaw by 3. Maximum upgrade level is 15. Triggers automatically when Kaeya's HP falls below 20%: Creates a shield that absorbs damage equal to 30% of Kaeya's Max HP. Lasts for 20s. This shield absorbs Cryo DMG with 250% efficiency. Can only occur once every 60s. Increase the Level of Glacial Waltz by 3. Maximum upgrade level is 15. Glacial Waltz will generate 1 additional icicle, and will regenerate 15 Energy when cast.",120
2020-09-28,sucrose,4star,"Astable Anemohypostasis Creation - 6308 gains 1 additional charge. The duration of Forbidden Creation - Isomer 75 / Type II is increased by 2s. Increases the Level of Astable Anemohypostasis Creation - 6308 by 3. Maximum upgrade level is 15. Every 7 Normal and Charged Attacks, Sucrose will reduce the CD of Astable Anemohypostasis Creation - 6308 by 1-7s. Increase the Level of Forbidden Creation - Isomer 75 / Type II by 3. Maximum upgrade level is 15. If Forbidden Creation - Isomer 75 / Type II triggers an Elemental Absorption, all party members gain a 20% Elemental DMG Bonus for the corresponding absorbed element during its duration.",108
2020-09-28,kukishinobu,4star,"Gyoei Narukami Kariyama Rite's AoE is increased by 50%. Grass Ring of Sanctification's duration is increased by 3s. Increases the Level of Sanctifying Ring by 3. Maximum upgrade level is 15. When the Normal, Charged, or Plunging Attacks of the character affected by Shinobu's Grass Ring of Sanctification hit opponents, a Thundergrass Mark will land on the opponent's position and deal AoE Electro DMG based on 9.7% of Shinobu's Max HP. This effect can occur once every 5s. Increase the Level of Gyoei Narukami Kariyama Rite by 3. Maximum upgrade level is 15. When Kuki Shinobu takes lethal DMG, this instance of DMG will not take her down. This effect will automatically trigger when her HP reaches 1 and will trigger once every 60s. When Shinobu's HP drops below 25%, she will gain 150 Elemental Mastery for 15s. This effect will trigger once every 60s.",145
2020-09-28,xiangling,4star,"Enemies hit by Guoba's attacks have their Pyro RES reduced by 15% for 6s. The last attack in a Normal Attack sequence applies the Implode status onto the enemy for 2s. An explosion will occur once this duration ends, dealing 75% of Xiangling's ATK as AoE Pyro DMG. Increases the Level of Pyronado by 3. Maximum upgrade level is 15. Pyronado's duration is increased by 40%. Increase the Level of Guoba Attack by 3. Maximum upgrade level is 15. For the duration of Pyronado, all party members receive a 15% Pyro DMG Bonus.",93
2020-09-28,noelle,4star,"While Sweeping Time and Breastplate are both in effect, the chance of Breastplate's healing effects activating is increased to 100%. Decreases the Stamina Consumption of Noelle's Charged Attacks by 20% and increases her Charged Attack DMG by 15%. Increases the Level of Breastplate by 3. Maximum upgrade level is 15. When Breastplate's duration expires or it is destroyed by DMG, it will deal 400% ATK of Geo DMG to surrounding enemies. Increase the Level of Sweeping Time by 3. Maximum upgrade level is 15. Sweeping Time increases Noelle's ATK by an additional 50% of her DEF. Additionally, every enemy defeated during the skill's duration adds 1s to the duration, up to 10s.",112
2020-09-28,razor,4star,"Picking up an Elemental Orb or Particle increases Razor's DMG by 10% for 8s. Increases CRIT Rate against enemies with less than 30% HP by 10%. Increases the Level of Lightning Fang by 3. Maximum upgrade level is 15. When casting Claw and Thunder (Press), enemies hit will have their DEF decreased by 15% for 7s. Increase the Level of Claw and Thunder by 3. Maximum upgrade level is 15. Every 10s, Razor's sword charges up, causing the next Normal Attack to release lightning that deals 100% of Razor's ATK as Electro DMG. When Razor is not using Lightning Fang, a lightning strike on an enemy will grant Razor an Electro Sigil for Claw and Thunder.",116
2020-09-28,lisa,4star,"Lisa recovers 2 Energy for every opponent hit while holding Violet Arc. A maximum of 10 Energy can be regenerated in this manner at any one time. Holding Violet Arc has the following effects: Increases DEF by 25%. Increases Lisa's resistance to interruption. Increases the Level of Lightning Rose by 3. Maximum upgrade level is 15. Increases the number of lightning bolts released by Lightning Rose by 1-3. Increase the Level of Violet Arc by 3. Maximum upgrade level is 15. When Lisa takes the field, she applies 3 stacks of Violet Arc's Conductive status onto nearby enemies. This effect can only occur once every 5s.",106
2020-09-28,beidou,4star,"When Stormbreaker is used: Creates a shield that absorbs up to 16% of Beidou's Max HP for 15s. This shield absorbs Electro DMG 250% more effectively. Stormbreaker's arc lightning can jump 2 additional targets. Increases the Level of Tidecaller by 3. Maximum upgrade level is 15. Within 10s of taking DMG, Beidou's Normal Attacks gain 20% additional Electro DMG. Increase the Level of Stormbreaker by 3. Maximum upgrade level is 15. During the duration of Stormbreaker, the Electro RES of surrounding enemies is decreased by 15%.",86
2020-09-28,chongyun,4star,The last attack of Chongyun's Normal Attack combo releases 3 ice blades. Each blade deals 50% of Chongyun's ATK as Cryo DMG to all enemies in its path. Elemental Skills and Elemental Bursts cast within the Frost Field created by Spirit Blade - Chongyun's Layered Frost have their CD time decreased by 15%. Increases the Level of Spirit Blade - Cloud-parting Star by 3. Maximum upgrade level is 15. Chongyun regenerates 1 Energy every time he hits an enemy affected by Cold or Frozen status effects. This effect can only occur once every 2s. Increases the level of Spirit Blade - Chongyun's Layered Frost by 3. Maximum upgrade level is 15. Spirit Blade - Cloud-parting Star deals 15% more DMG to enemies with a lower percentage of their Max HP remaining than Chongyun. This skill will also summon 1 additional spirt blade.,142
2022-06-21,kukishinobu,4star,"Gyoei Narukami Kariyama Rite's AoE is increased by 50%. Grass Ring of Sanctification's duration is increased by 3s. Increases the Level of Sanctifying Ring by 3. Maximum upgrade level is 15. When the Normal, Charged, or Plunging Attacks of the character affected by Shinobu's Grass Ring of Sanctification hit opponents, a Thundergrass Mark will land on the opponent's position and deal AoE Electro DMG based on 9.7% of Shinobu's Max HP. This effect can occur once every 5s. Increase the Level of Gyoei Narukami Kariyama Rite by 3. Maximum upgrade level is 15. When Kuki Shinobu takes lethal DMG, this instance of DMG will not take her down. This effect will automatically trigger when her HP reaches 1 and will trigger once every 60s. When Shinobu's HP drops below 25%, she will gain 150 Elemental Mastery for 15s. This effect will trigger once every 60s.",145
2020-09-28,diluc,5star,"Diluc deals 15% more DMG to enemies whose HP is above 50%. When Diluc takes DMG, his Base ATK increases by 10% and his ATK SPD increases by 5%. Lasts for 10s. This effect can stack up to 3 times and can only occur once every 1.5s. Increases the Level of Searing Onslaught by 3. Maximum upgrade level is 15. Casting Searing Onslaught in sequence greatly increases damage dealt. Within 2s of using Searing Onslaught, casting the next Searing Onslaught in the combo deals 40% additional DMG. This effect lasts for the next 2s. Increases the level of Dawn by 3. Maximum upgrade level is 15. After casting Searing Onslaught, the next 2 Normal Attacks within the next 6s will have their DMG and ATK SPD increased by 30%. Additionally, Searing Onslaught will not interrupt the Normal Attack combo.",139
2020-09-28,jean,5star,"Increases the pulling speed of Gale Blade after holding for more than 1s, and increases the DMG dealt by 40%. When Jean picks up an Elemental Orb/Particle, all party members have their Movement SPD and ATK SPD increased by 15% for 15s. Increases the Level of Dandelion Breeze by 3. Maximum upgrade level is 15. Within the Field created by Dandelion Breeze, all enemies have their Anemo RES decreased by 40%. Increase the Level of Gale Blade by 3. Maximum upgrade level is 15. Incoming DMG is decreased by 35% within the Field created by Dandelion Breeze. Upon leaving the Dandelion Field, this effect lasts for 3 attacks or 10s.",110
2020-09-28,traveler(geo),5star,"Allies within the radius of Wake of Earth have their CRIT Rate increased by 10% and have increased resistance against interruption. When the meteorite created by Starfell Sword is destroyed, it will also explode, dealing additional AoE Geo DMG equal to the amount of damage dealt by Starfell Sword. Increases the Level of Wake of Earth by 3. Maximum upgrade level is 15. The shockwave triggered by Wake of Earth regenerates 5 Energy for every enemy hit. A maximum of 25 Energy can be recovered in this manner at any one time. Increase the Level of Starfell Sword by 3. Maximum upgrade level is 15. The barrier created by Wake of Earth lasts 5s longer. The meteorite created by Starfell Sword lasts 10s longer.",124
2020-09-28,traveler(electro),5star,"The number of Abundance Amulets that can be generated using Lightning Blade is increased to 3. When Falling Thunder created by Bellowing Thunder hits an opponent, it will decrease their Electro RES by 15% for 8s. Increases the Level of Bellowing Thunder by 3. Maximum upgrade level is 15. When a character obtains Abundance Amulets generated by Lightning Blade, if this character's Energy is less than 35%, the Energy restored by the Abundance Amulets is increased by 100%. Increase the Level of Lightning Blade by 3. Maximum upgrade level is 15. Every 2 Falling Thunder attacks triggered by Bellowing Thunder will increase the DMG dealt by the next Falling Thunder by 100%, and will restore an additional 1 Energy to the current character.",123
2020-09-28,traveler(hydro),5star,"Picking up a Sourcewater Droplet will restore 2 Energy to the Traveler. Requires the Passive Talent ""Spotless Waters."" The Movement SPD of Rising Waters' bubble will be decreased by 30%, and its duration increased by 3s. Increases the Level of Aquacrest Saber by 3. Maximum upgrade level is 15. When using Aquacrest Saber, an Aquacrest Aegis that can absorb 10% of the Traveler's Max HP in DMG will be created and will absorb Hydro DMG with 250% effectiveness. It will persist until the Traveler finishes using the skill. Once every 2s, after a Dewdrop hits an opponent, if the Traveler is being protected by Aquacrest Aegis, the DMG Absorption of the Aegis will be restored to 10% of the Traveler's Max HP. If the Traveler is not presently being protected by an Aegis, one will be redeployed. Increase the Level of Rising Waters by 3. Maximum upgrade level is 15. When the Traveler picks up a Sourcewater Droplet, they will restore HP to the nearest party member with the lowest HP percentage remaining based on 6% of their Max HP.",180
2020-09-28,traveler(anemo),5star,"Palm Vortex pulls in enemies within a 5m radius. Increases Energy Recharge by 16%. Increases the Level of Gust Surge by 3. Maximum upgrade level is 15. Reduces DMG taken while casting Palm Vortex by 10%. Increase the Level of Palm Vortex by 3. Maximum upgrade level is 15. Targets who take DMG from Gust Surge have their Anemo RES decreased by 20%. If an Elemental Absorption occurred, then their RES towards the corresponding Element is also decreased by 20%.",80
2020-09-28,traveler(dendro),5star,"After Razorgrass Blade hits an opponent, it will regenerate 3.5 Energy for the Traveler. Lea Lotus Lamp's duration is increased by 3s. Increases the Level of Razorgrass Blade by 3. Maximum upgrade level is 15. After the Lea Lotus Lamp triggers a Lotuslight Transfiguration, it will obtain 5 stacks of the Overflowing Lotuslight effect from the Passive Talent ""Verdant Overgrowth."" You must have unlocked this Passive Talent first. Increase the Level of Surgent Manifestation by 3. Maximum upgrade level is 15. The Dendro DMG Bonus of the character under the effect of Overflowing Lotuslight as created by the Lea Lotus Lamp is increased by 12%. If the Lamp has experienced a Lotuslight Transfiguration previously, the character will also gain 12% DMG Bonus for the corresponding element.",126
2020-09-28,qiqi,5star,"When the Herald of Frost hits an enemy marked by a Fortune-Preserving Talisman, Qiqi regenerates 2 Energy. Qiqi's Normal and Charge Attack DMG against enemies affected by Cryo is increased by 15%. Increases the Level of Adeptus Art: Preserver of Fortune by 3. Maximum upgrade level is 15. Targets marked by the Fortune-Preserving Talisman have their ATK decreased by 20%. Increase the Level of Adeptus Art: Herald of Frost by 3. Maximum upgrade level is 15. Using Adeptus Art: Preserve of Fortune revives all nearby fallen characters and regenerates 50% of their HP. This effect can only occur once every 15 mins.",102
2020-09-28,mona,5star,"The effects of Hydro-related Elemental Reactions are enhanced for 8s after a character hits an enemy affected by an Omen: Electro-Charged DMG is increased by 15%. Vaporize DMG is increased by 15%. Hydro Swirl DMG is increased by 15%. The duration for which enemies are Frozen is increased by 15%. When a Normal Attack hits, there is a 20% chance that it will be automatically followed by a Charged Attack. This effect can only occur once every 5s. Increases the Level of Stellaris Phantasm by 3. Maximum upgrade level is 15. When a character attacks an enemy affected by the Omen status effect, their CRIT Rate is increased by 15%. Increase the Level of Mirror Reflection of Doom by 3. Maximum upgrade level is 15. Upon entering Illusory Torrent, Mona gain a 60% increase to the DMG her next Charged Attack per second of movement. A maximum DMG Bonus of 180% can be achieved in this manner. The effect lasts for no more than 8s.",165
2020-09-28,keqing,5star,"Recasting Stellar Restoration while a Lightning Stiletto is present causes Keqing to deal 50% of her ATK as AoE Electro DMG at the start point and terminus of her Blink. When Keqing's Normal and Charged Attack's hit enemies affected by Electro, they have a 50% chance of producing an Elemental Particle. This effect can only occur once every 5s. Increases the Level of Starward Sword by 3. Maximum upgrade level is 15. For 10s after Keqing triggers an Electro-related Elemental Reaction, her ATK is increased by 25%. Increase the Level of Stellar Restoration by 3. Maximum upgrade level is 15. When initiating a Normal Attack, Charged Attack, Elemental Skill or Elemental Burst, Keqing gains a 6% Electro DMG Bonus for 8s. Effects triggered by Normal Attacks, Charged Attacks, Elemental Skills and Elemental Bursts are considered independent entities.",137
